,Color,Size,Amount,D1,D2,C1,C2,G1,G2,S1,S2,O1,O2
0,1,1,115652.5,362.6712417702672,405.51178272217936,506.49734462935817,622.3988682548763,669.676188105597,669.676188105597,911.0822379282182,961.8160424233276,280.95076352371615,345.21589176147955
1,1,2,95260.0,162.65558683596274,197.94224238667846,213.08775164962663,308.5528660273258,324.5948315517155,324.5948315517155,381.1092347951152,422.8973692168019,126.60325496241602,179.53679393415754
2,1,3,140017.0,412.8311519955231,464.69690519985403,573.8350837534074,714.153569159898,766.9741234825572,766.9741234825572,1031.7861170971503,1093.2080068443822,319.9236567089612,397.7275127472389
3,1,4,99765.5,223.2909718896961,260.2465758614044,302.57956264743484,402.5598782935439,428.27037772390776,428.27037772390776,542.8349962336454,586.5995786884721,173.37106076131337,228.8081905354608
4,1,5,87890.0,156.63557540055137,189.19220101835955,206.44804294511152,294.5272881965915,310.4328379649853,310.4328379649853,369.44098384905993,407.996087085697,121.86452054427902,170.70273952628997
5,2,1,102794.5,179.2222624558294,217.2998828002347,235.49410442732471,338.5099421335854,356.44368150993904,356.44368150993904,421.29987052450605,466.39319808917196,139.46804118680865,196.5883085795305
6,2,2,103858.5,376.3000913519257,414.77184356181453,530.765761178618,634.847889895774,685.8218163120009,685.8218163120009,955.5509455814611,1001.1110228314583,291.2859158440618,348.997420749548
7,2,3,131616.0,212.2921110752793,261.04592649584407,275.7512145408441,407.6506108660095,427.72126405204756,427.72126405204756,492.7911853635296,550.5277704994179,165.3384701144411,238.47410590390922
8,2,4,96311.5,323.35465982116864,359.0308169287979,453.79532865339144,550.3142071269142,593.2755682114633,593.2755682114633,816.625896022959,858.8752966985236,250.39948298467158,303.91731353975115
9,2,5,123472.5,276.35098833414855,322.08825032749047,374.4807077495265,498.2190694438417,530.0390837866316,530.0390837866316,671.8273759211228,725.991615133612,214.56874670954653,283.17924839638636
10,3,1,71448.5,98.54303605126591,125.00932420070234,124.64169747039482,196.24404078988923,204.3288616806182,204.3288616806182,222.1833606992942,253.52599687636626,76.89068840592135,116.59278749496686
11,3,2,113526.5,286.84837514226643,328.9013932125827,393.45256921405,507.22351512418925,541.9933024711199,541.9933024711199,706.6249674770427,756.4261499505218,222.5173268931286,285.6010914540715
12,3,3,95089.5,240.2634501027561,275.48694824457624,329.5548447303441,424.84909198646653,453.9721750897594,453.9721750897594,591.8672278710985,633.5805682877578,186.37993204762017,239.2187285419874
13,3,4,117278.0,310.6155775271199,354.0582438054827,427.88665065497605,545.4171743164059,583.7405432628359,583.7405432628359,768.7579015499435,820.2047714712807,240.8762632221279,306.0446401224838
14,3,5,74953.0,271.56969094586276,299.3341324060013,383.0450670635621,458.1594562925321,494.9465147102395,494.9465147102395,689.6056656332149,722.4856366526217,210.21633520857665,251.86579507157208
15,4,1,117523.0,263.03506612398826,306.56848645032426,356.43642282166155,474.2124740184949,504.4992467460877,504.4992467460877,639.4554957612271,691.009840939055,204.22979059746936,269.5343077145802
16,4,2,95561.5,320.83662204929425,356.23496064271984,450.26151912399934,546.0287826932257,588.6555936896399,588.6555936896399,810.2666406690581,852.1870354574061,248.4495641043872,301.5506388938905
17,4,3,115511.0,268.4076655681865,311.19579142708557,365.1478729511322,480.9075918980397,512.337873927508,512.337873927508,655.3136553076458,705.9853873587003,208.34038064830432,272.5268809649623
18,4,4,78579.0,219.06079670207848,248.16839807222013,303.10570691435373,381.85390366729536,409.3727637585461,409.3727637585461,544.7830336643146,579.2536384797852,169.82033019857846,213.48466526954718
