Plant Id,Internal Work Order Id,Color,Size,Flavor,Packaging Type,Qty
Springfield,0,Coloring Agent7,S4,F12,Bag,19727.999999999996
Springfield,1,Coloring Agent20,S3,F12,Bag,16124.999999999993
Springfield,2,Coloring Agent10,S3,F12,Bag,13717.0
Springfield,3,Coloring Agent23,S4,F11,Bag,13393.0
Springfield,4,Coloring Agent39,S2,F11,Bag,13222.0
Springfield,5,Coloring Agent10,S1,F11,Bag,12052.0
Springfield,6,Coloring Agent24,S3,F11,Bag,11519.380000000005
Springfield,7,Coloring Agent10,S5,F12,Bag,11249.0
Springfield,8,Coloring Agent37,S1,F12,Bag,10636.0
Springfield,9,Coloring Agent7,S3,F10,Bag,10544.0
Springfield,10,Coloring Agent24,S4,F10,Bag,10281.0
Springfield,11,Coloring Agent22,S4,F10,Bag,10050.0
Springfield,12,Coloring Agent23,S1,F12,Bag,10048.0
Springfield,13,Coloring Agent37,S4,F11,Bag,10024.0
Springfield,14,Coloring Agent13,S2,F12,Bag,9880.0
Springfield,15,Coloring Agent38,S3,F11,Bag,9643.0
Springfield,16,Coloring Agent7,S2,F12,Bag,9479.0
Springfield,17,Coloring Agent7,S2,F11,Bag,9391.0
Springfield,18,Coloring Agent32,S2,F12,Bag,9316.0
Springfield,19,Coloring Agent24,S1,F5,Bag,9311.0
Springfield,20,Coloring Agent37,S5,F12,Bag,9305.0
Springfield,21,Coloring Agent33,S1,F9,Bag,9250.0
Springfield,22,Coloring Agent32,S3,F10,Bag,9222.0
Springfield,23,Coloring Agent13,S4,F12,Bag,9148.0
Springfield,24,Coloring Agent10,S2,F9,Bag,9037.0
Springfield,25,Coloring Agent33,S3,F11,Bag,9028.0
Springfield,26,Coloring Agent20,S4,F11,Bag,9027.0
Springfield,27,Coloring Agent9,S1,F12,Bag,8891.0
Springfield,28,Coloring Agent20,S4,F10,Bag,8545.0
Springfield,29,Coloring Agent39,S1,F11,Bag,8424.0
Springfield,30,Coloring Agent10,S3,F8,Bag,8311.0
