Color,Size,Flavor,Packaging Type,Quantity
21,3,6,Bag,17749.0
4,3,1,Bag,17275.0
9,2,6,Bag,17056.0
36,2,4,Bag,15827.0
11,4,2,Bag,15299.0
13,3,3,Bag,15245.0
35,4,4,Bag,14734.0
18,4,2,Bag,14657.0
13,2,2,Bag,14576.0
14,3,3,Bag,14182.0
33,4,1,Bag,14133.0
15,3,9,Bag,14047.0
17,1,5,Bag,13835.0
24,4,2,Bag,13761.0
40,2,11,Bag,13650.0
22,4,5,Bag,13501.297297297286
15,1,8,Bag,13355.0
8,4,3,Bag,13345.038011695899
38,3,2,Bag,13323.0
24,5,3,Bag,13189.0
30,2,2,Bag,13156.0
19,4,5,Bag,13093.0
37,5,4,Bag,13034.0
40,2,9,Bag,12971.0
19,1,2,Bag,12872.0
4,3,4,Bag,12806.0
40,5,6,Bag,12751.349999999999
40,4,1,Bag,12671.0
16,5,1,Bag,12616.0
14,5,1,Bag,12502.0
37,1,1,Bag,12408.0
25,2,4,Bag,12381.0
13,3,2,Bag,12369.0
3,3,2,Bag,12339.0
25,5,1,Bag,12243.0
9,2,10,Bag,12192.0
23,2,2,Bag,12163.0
24,5,2,Bag,12129.0
24,2,3,Bag,12104.0
22,3,1,Bag,12073.0
37,3,2,Bag,12049.0
23,1,4,Bag,12005.0
17,2,4,Bag,11974.0
33,2,4,Bag,11968.0
6,4,4,Bag,11920.0
4,1,2,Bag,11897.0
9,3,3,Bag,11824.0
17,1,1,Bag,11795.0
11,4,11,Bag,11761.0
3,1,8,Bag,11575.0
16,2,6,Bag,11546.5
13,5,4,Bag,11534.0
17,5,2,Bag,11520.0
8,5,5,Bag,11518.0
19,2,3,Bag,11476.0
8,3,4,Bag,11392.0
27,3,2,Bag,11387.0
40,1,1,Bag,11356.0
33,2,2,Bag,11348.0
19,1,7,Bag,11211.0
24,2,4,Bag,11185.0
7,5,1,Bag,11097.0
15,4,4,Bag,10957.0
10,4,5,Bag,10874.0
20,4,3,Bag,10873.0
27,1,3,Bag,10870.0
16,3,4,Bag,10867.0
7,2,2,Bag,10837.0
21,2,6,Bag,10822.0
36,2,1,Bag,10818.0
28,1,5,Bag,10809.0
8,5,2,Bag,10804.0
39,1,1,Bag,10797.0
11,3,4,Bag,10744.0
14,2,7,Bag,10718.0
10,3,7,Bag,10685.0
25,2,3,Bag,10676.0
25,1,5,Bag,10654.0
32,2,1,Bag,10563.0
28,2,5,Bag,10563.0
14,2,5,Bag,10543.0
23,4,4,Bag,10526.0
10,5,3,Bag,10512.0
12,1,5,Bag,10485.0
20,1,2,Bag,10433.0
15,1,7,Bag,10428.0
3,4,3,Bag,10418.0
20,4,2,Bag,10417.0
12,5,1,Bag,10389.0
25,4,1,Bag,10358.0
13,4,5,Bag,10315.0
25,5,4,Bag,10305.0
10,3,1,Bag,10257.0
9,5,4,Bag,10256.0
20,5,1,Bag,10233.0
32,5,4,Bag,10222.900000000001
13,2,5,Bag,10158.0
21,5,4,Bag,10157.0
14,2,12,Bag,10137.0
32,1,2,Bag,10085.0
22,4,3,Bag,10049.0
13,1,8,Bag,9969.0
15,1,9,Bag,9945.0
27,3,1,Bag,9917.0
19,1,3,Bag,9874.0
20,1,5,Bag,9837.0
30,3,3,Bag,9796.0
20,2,5,Bag,9775.0
38,3,4,Bag,9770.0
14,2,1,Bag,9715.0
23,4,3,Bag,9707.0
11,1,4,Bag,9704.0
6,2,3,Bag,9699.0
30,1,3,Bag,9610.0
21,1,7,Bag,9603.0
3,4,2,Bag,9574.0
36,3,3,Bag,9571.0
25,2,6,Bag,9516.0
4,1,6,Bag,9510.0
15,3,3,Bag,9498.0
33,5,1,Bag,9496.0
35,3,2,Bag,9482.0
20,2,6,Bag,9447.0
4,2,2,Bag,9422.0
10,4,4,Bag,9421.0
6,2,5,Bag,9415.0
18,2,1,Bag,9414.0
18,1,2,Bag,9412.11538461539
4,5,11,Bag,9391.0
18,4,5,Bag,9345.0
24,1,5,Bag,9311.0
30,1,1,Bag,9231.0
10,4,2,Bag,9229.0
15,2,1,Bag,9221.0
35,1,1,Bag,9220.0
33,5,3,Bag,9215.0
